"Country","Year","Defense_Expenditure_Billions","Defense_Expenditure_Pct_GDP","GDP_Billions"
"Austria",2005,2160.1,0.00850182032864312,254.075
"Austria",2006,2104.472,0.00785765305265202,267.8245
"Austria",2007,2566.076,0.00903617885892569,283.978
"Austria",2008,2558.070453,0.00870797218087165,293.7619
"Austria",2009,2400.5,0.00833379622557665,288.044
"Austria",2010,2430.1,0.008212666181362,295.8966
"Austria",2011,2452.8,0.00790897456443083,310.1287
"Austria",2012,2481.35,0.00778699714109078,318.653
"Austria",2013,2432,0.00750825383084571,323.9102
"Austria",2014,2491.2,0.00747780028041751,333.1461
"Austria",2015,2403.43,0.00698125188079561,344.2692
"Austria",2016,2734,0.00764524283573074,357.608
"Austria",2017,2797.1,0.00757278972195021,369.3619
"Austria",2018,2870.4,0.00744738262277388,385.424
"Austria",2019,2920.17,0.00734599773343882,397.5185
"Austria",2020,3159.7,0.00832989297180274,379.3206
"Austria",2021,3298.8,0.00817809140184803,403.3704
"Belgium",2005,3338.46,0.0107679197619902,310.0376
"Belgium",2006,3567.333,0.0109712949194452,325.1515
"Belgium",2007,3767.573,0.0109643939841493,343.6189
"Belgium",2008,4252.345,0.0120893487320718,351.7431
"Belgium",2009,4047.83892777234,0.0116829919340633,346.4728
"Belgium",2010,3951.187907,0.0108806157926376,363.1401
"Belgium",2011,3985.692985662,0.0106011551671766,375.9678
"Belgium",2012,4094.331,0.0106022766380087,386.1747
"Belgium",2013,3939.113,0.0100262497454694,392.88
"Belgium",2014,3913.222322,0.00971014957445758,403.0033
"Belgium",2015,3789.06324626886,0.00909299379908218,416.7014
"Belgium",2016,3900.98847033439,0.00907026692224633,430.0853
"Belgium",2017,3932.3423182345,0.0088357295464814,445.0501
"Belgium",2018,4100.70128416519,0.00891279126349202,460.0917
"Belgium",2019,4302.83946616446,0.00899725945790788,478.2389
"Belgium",2020,4808,0.010526972630528,456.7315
"Belgium",2021,5358,0.0105640009290327,507.1942
"Bulgaria",2006,579.982285,0.0211595528266195,27.40995
"Bulgaria",2007,736.936292,0.0227137789317498,32.44446
"Bulgaria",2008,796.80949,0.0214094289570363,37.21769
"Bulgaria",2009,659.107652,0.0176148769284672,37.41767
"Bulgaria",2010,628.780982,0.0164237202993449,38.28493
"Bulgaria",2011,545.038953880765,0.0131401464956713,41.47891
"Bulgaria",2012,561.994605276613,0.0132994975078967,42.25683
"Bulgaria",2013,611.309066,0.0145375949519408,42.05022
"Bulgaria",2014,563.2291334,0.0130904276643697,43.02603
"Bulgaria",2015,571,0.0124638934540112,45.81233
"Bulgaria",2016,606.28,0.0124306149718093,48.77313
"Bulgaria",2017,641.539230014828,0.0122125231721993,52.53126
"Bulgaria",2018,814.439197363227,0.0144854445960763,56.22466
"Bulgaria",2019,1927.98939725334,0.0313198582030025,61.55805
"Bulgaria",2020,981.807,0.0160083422793317,61.33096
"Bulgaria",2021,1078.07,0.0158838438940531,67.87211
"Croatia",2013,639.339260312071,0.0144224821774303,44.32935
"Croatia",2014,605.78587120283,0.0137934067253837,43.91851
"Croatia",2015,602.4,0.0133314979655302,45.18622
"Croatia",2016,563.01,0.0119164811319736,47.24633
"Croatia",2017,820.034976079348,0.016437255978884,49.8888
"Croatia",2018,818.042959299018,0.0155258480273722,52.6891
"Croatia",2019,894.606256742179,0.0160982576491774,55.57162
"Croatia",2020,882,0.0175736979523653,50.18864
"Croatia",2021,1150.36488299423,0.0201125646172443,57.19633
"Cyprus",2005,297.4,0.0197748696913219,15.03929
"Cyprus",2006,309.4,0.0190237975779398,16.26384
"Cyprus",2007,294.7,0.0167528373803724,17.59105
"Cyprus",2008,301.1,0.0158393820378988,19.00958
"Cyprus",2009,339.3,0.0181681979964113,18.67549
"Cyprus",2010,360.6,0.0185780812644224,19.40997
"Cyprus",2011,345.055819,0.0174243951051935,19.80303
"Cyprus",2012,323.122495,0.0166208606341927,19.44078
"Cyprus",2013,289.91,0.0161106131324476,17.99497
"Cyprus",2014,269.69,0.0154726061034437,17.43016
"Cyprus",2015,295.56,0.0165265411016352,17.88396
"Cyprus",2016,286.57,0.0151389324720249,18.92934
"Cyprus",2017,345.775051,0.0170793089839301,20.24526
"Cyprus",2018,381.560805,0.017654553593737,21.6126
"Cyprus",2019,432.723232,0.0188059261345314,23.00994
"Cyprus",2020,424.1,0.0196179745239253,21.61793
"Cyprus",2021,458.15,0.0195484005854067,23.4367
"Czech Republic",2005,1842.517,0.0167013108028611,110.3217
"Czech Republic",2006,1924.524734,0.0154477563034384,124.5828
"Czech Republic",2007,1982.907799,0.0142650824398957,139.0043
"Czech Republic",2008,2133.93016954494,0.0131673365909979,162.0624
"Czech Republic",2009,2261.852644,0.0151206498158262,149.587
"Czech Republic",2010,2015.620377,0.0127634969766471,157.9207
"Czech Republic",2011,1820.035248,0.0110169091025751,165.2038
"Czech Republic",2012,1651.1182985,0.0101552910042008,162.587
"Czech Republic",2013,1596.936569,0.0100144457627554,159.4633
"Czech Republic",2014,1492.53994235436,0.00945710954337393,157.822
"Czech Republic",2015,1736.014848,0.0102385264197135,169.5571
"Czech Republic",2016,1690.122985,0.00952522188206943,177.4366
"Czech Republic",2017,1943.94,0.0100133670213177,194.1345
"Czech Republic",2018,2298.17,0.0108955291810752,210.9278
"Czech Republic",2019,2585.69,0.0114631855073068,225.5647
"Czech Republic",2020,2808.53413398888,0.0130479352316863,215.2474
"Czech Republic",2021,3330.73322932917,0.0139413663521516,238.9101
"Estonia",2005,164.125113443176,0.0144689417992498,11.34327
"Estonia",2006,188.277223166694,0.0138756131225303,13.56893
"Estonia",2007,251.721819756369,0.0153476467918375,16.40133
"Estonia",2008,293.650697276086,0.0176705763053019,16.61806
"Estonia",2009,256.022668,0.0181166999956127,14.13186
"Estonia",2010,248.863804276968,0.0168823089373905,14.7411
"Estonia",2011,279.945739,0.0167860751106597,16.67726
"Estonia",2012,339.87743,0.0189698889526408,17.91668
